10,107b6d3
348473c,3c02800d
3484740,3442ce14
3484744,40f809
3484748,348484a0
348474c,3c028040
3484750,90420004
3484754,50510005
3484758,92050001
348475c,c101070
3484760,27a40010
3484764,10000009
3484768,8fbf0024
348476c,3c04801c
3484770,3c028006
3484774,3442fdcc
3484778,40f809
348477c,348484a0
3484780,c1013b6
3484784,2002025
3484788,8fbf0024
348478c,8fb20020
3484790,8fb1001c
3484794,8fb00018
3484798,3e00008
348479c,27bd0028
34847a0,27bdffe8
34847a4,afbf0014
34847a8,afb00010
34847ac,3c028011
34847b0,3442a5d0
34847b4,94500eec
34847b8,32100002
34847bc,1600000c
34847c0,3c028040
34847c4,90421419
34847c8,50400004
34847cc,3c028011
34847d0,c1010ac
34847d4,24040002
34847d8,3c028011
34847dc,3442a5d0
34847e0,94430eec
34847e4,34630002
34847e8,a4430eec
34847ec,3c028040
34847f0,90431419
34847f4,14600002
34847f8,24020001
34847fc,10102b
3484800,8fbf0014
3484804,8fb00010
3484808,3e00008
348480c,27bd0018
3484810,94820004
3484814,94830006
3484818,430018
348481c,1012
3484820,9083000c
3484828,430018
348482c,1012
3484830,3e00008
3484838,27bdffe8
348483c,afbf0014
3484840,afb00010
3484844,c101204
3484848,808025
348484c,96030008
3484850,620018
3484854,1012
3484858,8fbf0014
348485c,8fb00010
3484860,3e00008
3484864,27bd0018
3484868,27bdff98
348486c,afbf0064
3484870,afb60060
3484874,afb5005c
3484878,afb40058
348487c,afb30054
3484880,afb20050
3484884,afb1004c
3484888,afb00048
348488c,808025
3484890,a0a825
3484894,c0b025
3484898,94b10004
348489c,94b20006
34848a0,2470018
34848a4,9012
34848a8,90b4000b
34848ac,90a2000a
34848b0,21540
34848b4,3c1300e0
34848b8,531024
34848bc,149cc0
34848c0,3c030018
34848c4,2639824
34848c8,539825
34848cc,2623ffff
34848d0,30630fff
34848d4,731825
34848d8,3c02fd00
34848dc,621825
34848e0,afa30010
34848e4,c101204
34848e8,a02025
34848ec,560018
34848f0,1012
34848f4,8ea30000
34848f8,621821
34848fc,afa30014
3484900,2e830002
3484904,10600003
3484908,24020010
348490c,24020004
3484910,2821004
3484914,510018
3484918,1012
348491c,2443003f
3484920,317c3
3484924,3042003f
3484928,431021
348492c,210c0
3484930,3c030003
3484934,3463fe00
3484938,431024
348493c,531025
3484940,3c03f500
3484944,431025
3484948,afa20018
348494c,3c040700
3484950,afa4001c
3484954,3c03e600
3484958,afa30020
348495c,afa00024
3484960,3c03f400
3484964,afa30028
3484968,2623ffff
348496c,31b80
3484970,3c1100ff
3484974,3631f000
3484978,711824
348497c,2652ffff
3484980,129080
3484984,32520ffc
3484988,721825
348498c,642025
3484990,afa4002c
3484994,3c04e700
3484998,afa40030
348499c,afa00034
34849a0,afa20038
34849a4,afa0003c
34849a8,3c02f200
34849ac,afa20040
34849b0,afa30044
34849b4,27a20010
34849b8,27a60048
34849bc,8e030008
34849c0,24640008
34849c4,ae040008
34849c8,8c450004
34849cc,8c440000
34849d0,ac650004
34849d4,24420008
34849d8,1446fff8
34849dc,ac640000
34849e0,8fbf0064
34849e4,8fb60060
34849e8,8fb5005c
34849ec,8fb40058
34849f0,8fb30054
34849f4,8fb20050
34849f8,8fb1004c
34849fc,8fb00048
3484a00,3e00008
3484a04,27bd0068
3484a08,27bdffe8
3484a0c,8fa80028
3484a10,8fa2002c
3484a14,8faa0030
3484a18,94a90004
3484a1c,94a80
3484a20,14400002
3484a24,122001a
3484a28,7000d
3484a2c,4812
3484a30,94a30006
3484a34,471021
3484a38,21380
3484a3c,3c0b00ff
3484a40,356bf000
3484a44,4b1024
3484a48,1482821
3484a4c,52880
3484a50,30a50fff
3484a54,451025
3484a58,3c05e400
3484a5c,451025
3484a60,afa20000
3484a64,73b80
3484a68,eb3824
3484a6c,84080
3484a70,31080fff
3484a74,e83825
3484a78,afa70004
3484a7c,3c02e100
3484a80,afa20008
3484a84,660018
3484a88,3012
3484a8c,63140
3484a90,30c6ffff
3484a94,afa6000c
3484a98,3c02f100
3484a9c,afa20010
3484aa0,31a80
3484aa4,15400002
3484aa8,6a001a
3484aac,7000d
3484ab0,1812
3484ab4,3063ffff
3484ab8,94c00
3484abc,691825
3484ac0,afa30014
3484ac4,3a01025
3484ac8,27a80018
3484acc,8c830008
3484ad0,24650008
3484ad4,ac850008
3484ad8,8c470004
3484adc,8c460000
3484ae0,ac670004
3484ae4,24420008
3484ae8,1448fff8
3484aec,ac660000
3484af0,3e00008
3484af4,27bd0018
3484af8,27bdffb8
3484afc,afbf0044
3484b00,afb10040
3484b04,afb0003c
3484b08,afa00010
3484b0c,3c0201a0
3484b10,24422000
3484b14,afa20014
3484b18,3c100003
3484b1c,360295c0
3484b20,afa20018
3484b24,c101816
3484b28,27a40010
3484b2c,afa0001c
3484b30,3c020084
3484b34,24426000
3484b38,afa20020
3484b3c,3402b400
3484b40,afa20024
3484b44,c101816
3484b48,27a4001c
3484b4c,afa00028
3484b50,3c02007b
3484b54,3442d000
3484b58,afa2002c
3484b5c,3c020008
3484b60,344288a0
3484b64,afa20030
3484b68,c101816
3484b6c,27a40028
3484b70,8fa20010
3484b74,2610a300
3484b78,508021
3484b7c,3c038040
3484b80,ac706270
3484b84,24422980
3484b88,3c038040
3484b8c,ac626260
3484b90,3c028040
3484b94,8fa30028
3484b98,ac436250
3484b9c,3c028040
3484ba0,8fa3001c
3484ba4,ac436240
3484ba8,3c038040
3484bac,3c028041
3484bb0,244297d8
3484bb4,ac626220
3484bb8,3c038040
3484bbc,3c028041
3484bc0,24429fd8
3484bc4,ac626210
3484bc8,3c118040
3484bcc,c10120e
3484bd0,26246230
3484bd4,408025
3484bd8,c101809
3484bdc,402025
3484be0,104fc2
3484be4,1304821
3484be8,2a100002
3484bec,16000018
3484bf0,ae226230
3484bf4,94843
3484bf8,3c038041
3484bfc,24638310
3484c00,2025
3484c04,3025
3484c08,2204025
3484c0c,2407fff0
3484c10,8d056230
3484c14,a42821
3484c18,90620000
3484c1c,21102
3484c20,471025
3484c24,a0a20000
3484c28,8d026230
3484c2c,441021
3484c30,90650000
3484c34,a72825
3484c38,a0450001
3484c3c,24c60001
3484c40,24630001
3484c44,c9102a
3484c48,1440fff1
3484c4c,24840002
3484c50,8fbf0044
3484c54,8fb10040
3484c58,8fb0003c
3484c5c,3e00008
3484c60,27bd0048
3484c64,3c028040
3484c68,90427290
3484c6c,3e00008
3484c70,2102b
3484c74,3c038040
3484c78,90627290
3484c7c,24420001
3484c80,3e00008
3484c84,a0627290
3484c88,3c028040
3484c8c,90427290
3484c90,1040001b
3484c94,2442ffff
3484c98,27bdffd8
3484c9c,afbf0024
3484ca0,afb10020
3484ca4,afb0001c
3484ca8,3c038040
3484cac,a0627290
3484cb0,3c108038
3484cb4,3610e578
3484cb8,24050014
3484cbc,3c11801d
3484cc0,200f809
3484cc4,3624aa30
3484cc8,24020014
3484ccc,afa20014
3484cd0,afa00010
3484cd4,26100130
3484cd8,3825
3484cdc,24060003
3484ce0,3625aa30
3484ce4,200f809
3484ce8,262484a0
3484cec,8fbf0024
3484cf0,8fb10020
3484cf4,8fb0001c
3484cf8,3e00008
3484cfc,27bd0028
3484d00,3e00008
3484d08,3e00008
3484d10,8c8200a0
3484d14,34423000
3484d18,3e00008
3484d1c,ac8200a0
3484d20,24020001
3484d24,3e00008
3484d28,a082003e
3484d2c,80830086
3484d30,2402ffff
3484d34,5062000d
3484d38,24020012
3484d3c,80830087
3484d40,5062000a
3484d44,24020013
3484d48,80830088
3484d4c,50620007
3484d50,24020014
3484d54,80830089
3484d58,14620006
3484d5c,24020015
3484d60,10000003
3484d64,822021
3484d68,24020014
3484d6c,822021
3484d70,a0850074
3484d74,3e00008
3484d7c,862021
3484d80,908200a8
3484d84,a22825
3484d88,3e00008
3484d8c,a08500a8
3484d90,852021
3484d94,808300bc
3484d98,4610002
3484d9c,601025
3484da0,1025
3484da4,24420001
3484da8,3e00008
3484dac,a08200bc
3484db0,24020001
3484db4,a082003d
3484db8,24020014
3484dbc,a08200cf
3484dc0,24020140
3484dc4,3e00008
3484dc8,a4821424
3484dcc,24020001
3484dd0,a0820032
3484dd4,a082003a
3484dd8,24020030
3484ddc,a48213f4
3484de0,3e00008
3484de4,a0820033
3484de8,24020002
3484dec,a0820032
3484df0,24020001
3484df4,a082003a
3484df8,a082003c
3484dfc,24020060
3484e00,a48213f4
3484e04,3e00008
3484e08,a0820033
3484e0c,24020007
3484e10,3e00008
3484e14,a082007b
3484e18,24020001
3484e1c,a22804
3484e20,8c8200a4
3484e24,451025
3484e28,3e00008
3484e2c,ac8200a4
3484e30,27bdffe8
3484e34,afbf0014
3484e38,c10131d
3484e40,8fbf0014
3484e44,3e00008
3484e48,27bd0018
3484e4c,2c8200c8
3484e50,1040000b
3484e54,41880
3484e58,641021
3484e5c,21080
3484e60,3c058040
3484e64,24a56280
3484e68,a21021
3484e6c,80430000
3484e70,3182b
3484e74,31823
3484e78,3e00008
3484e7c,431024
3484e80,3e00008
3484e84,1025
3484e88,27bdffe0
3484e8c,afbf001c
3484e90,afb10018
3484e94,afb00014
3484e98,808025
3484e9c,3c118011
3484ea0,3631a5d0
3484ea4,c101393
3484ea8,2002025
3484eac,8c420008
3484eb0,2002825
3484eb4,40f809
3484eb8,2202025
3484ebc,1602fff9
3484ec0,408025
3484ec4,8fbf001c
3484ec8,8fb10018
3484ecc,8fb00014
3484ed0,3e00008
3484ed4,27bd0020
3484ed8,27bdffe8
3484edc,afbf0014
3484ee0,8c82000c
3484ee4,84860012
3484ee8,84850010
3484eec,3c048011
3484ef0,40f809
3484ef4,3484a5d0
3484ef8,8fbf0014
3484efc,3e00008
3484f00,27bd0018
3484f04,3e00008
3484f08,a01025
3484f0c,8082007d
3484f10,21027
3484f14,2102b
3484f18,3e00008
3484f1c,24420008
3484f20,8c8200a0
3484f24,21182
3484f28,30420007
3484f2c,10400005
3484f34,38420001
3484f38,2102b
3484f3c,3e00008
3484f40,24420035
3484f44,3e00008
3484f48,24020054
3484f4c,8c8200a0
3484f50,210c2
3484f54,30420007
3484f58,10400005
3484f60,38420001
3484f64,2102b
3484f68,3e00008
3484f6c,24420033
3484f70,3e00008
3484f74,24020032
3484f78,8c8200a0
3484f7c,30420007
3484f80,10400005
3484f88,38420001
3484f8c,2102b
3484f90,3e00008
3484f94,24420030
3484f98,3e00008
3484f9c,24020004
3484fa0,8c8300a0
3484fa4,31b82
3484fa8,30630007
3484fac,10600005
3484fb0,24040001
3484fb4,10640004
3484fb8,24020060
3484fbc,3e00008
3484fc0,2402007b
3484fc4,24020005
3484fc8,3e00008
3484fd0,8c8300a0
3484fd4,31b02
3484fd8,30630003
3484fdc,10600005
3484fe0,24040001
3484fe4,10640004
3484fe8,24020046
3484fec,3e00008
3484ff0,240200c7
3484ff4,24020045
3484ff8,3e00008
3485000,8c8200a0
3485004,21242
3485008,30420007
348500c,2102b
3485010,3e00008
3485014,24420037
3485018,8c8200a0
348501c,21502
3485020,30420007
3485024,2c420002
3485028,2c420001
348502c,3e00008
3485030,24420079
3485034,8c8200a0
3485038,21442
348503c,30420007
3485040,2c420002
3485044,2c420001
3485048,3e00008
348504c,24420077
3485050,9082003a
3485054,2102b
3485058,3e00008
348505c,244200b9
3485060,8083007c
3485064,2402ffff
3485068,50620007
348506c,2402006b
3485070,80830094
3485074,28630006
3485078,10600003
348507c,2402006a
3485080,3e00008
3485084,24020003
3485088,3e00008
3485090,8083007b
3485094,2402ffff
3485098,10620003
34850a0,3e00008
34850a4,2402000c
34850a8,3e00008
34850ac,2402003b
34850b0,8c8300a0
34850b4,30630007
34850b8,14600002
34850bc,a01025
34850c0,2402004d
34850c4,3e00008
34850cc,8c8300a0
34850d0,30630038
34850d4,14600002
34850d8,a01025
34850dc,2402004d
34850e0,3e00008
34850e8,8c8300a0
34850ec,3c040001
34850f0,3484c000
34850f4,641824
34850f8,14600002
34850fc,a01025
3485100,2402004d
3485104,3e00008
348510c,27bdffe8
3485110,afbf0014
3485114,c101804
348511c,c1012be
3485124,c10177d
348512c,c100f8f
3485134,c10157d
348513c,8fbf0014
3485140,3e00008
3485144,27bd0018
3485148,27bdffe8
348514c,afbf0014
3485150,c10112c
3485158,c100a40
3485160,c101740
3485168,8fbf0014
348516c,3e00008
3485170,27bd0018
3485174,27bdffe8
3485178,afbf0014
348517c,3c02801c
3485180,344284a0
3485184,8c440000
3485188,c100c6a
348518c,248402a8
3485190,8fbf0014
3485194,3e00008
3485198,27bd0018
348519c,27bdffe8
34851a0,afbf0014
34851a4,c100f7c
34851ac,c101590
34851b4,8fbf0014
34851b8,3e00008
34851bc,27bd0018
34851c0,3c02801c
34851c4,344284a0
34851c8,3c030001
34851cc,431021
34851d0,84430988
34851d4,14600022
34851d8,3c02801c
34851dc,344284a0
34851e0,3c030001
34851e4,431021
34851e8,84420992
34851ec,14400014
34851f0,21840
34851f4,3c028011
34851f8,3442a5d0
34851fc,8c420004
3485200,14400009
3485204,3c028011
3485208,3442a5d0
348520c,8c4300a0
3485210,3c020001
3485214,3442c007
3485218,621824
348521c,14600026
3485220,24020001
3485224,3c028011
3485228,3442a5d0
348522c,8c4200a0
3485230,21382
3485234,30420007
3485238,3e00008
348523c,2102b
3485240,621821
3485244,3c028011
3485248,3442a5d0
348524c,8c4200a0
3485250,621006
3485254,30420007
3485258,3e00008
348525c,2102b
3485260,344284a0
3485264,3c040001
3485268,441021
348526c,84440992
3485270,1480000a
3485274,3c028011
3485278,24020003
348527c,14620007
3485280,3c028011
3485284,3442a5d0
3485288,8c42009c
348528c,3c03000c
3485290,431024
3485294,3e00008
3485298,2102b
348529c,3442a5d0
34852a0,9442009c
34852a4,42080
34852a8,2463ffff
34852ac,831821
34852b0,621007
34852b4,30420001
34852b8,3e00008
34852c0,27bdffe8
34852c4,afbf0014
34852c8,a01825
34852cc,420c0
34852d0,3c02800f
34852d4,34428ff8
34852d8,822021
34852dc,8c850000
34852e0,8c860004
34852e4,c53023
34852e8,3c028000
34852ec,24420df0
34852f0,40f809
34852f4,602025
34852f8,8fbf0014
34852fc,3e00008
3485300,27bd0018
3485304,27bdffe8
3485308,afbf0014
348530c,a01025
3485310,a4850000
3485314,8c850004
3485318,c1014b0
348531c,402025
3485320,8fbf0014
3485324,3e00008
3485328,27bd0018
348532c,27bdffe8
3485330,afbf0014
3485334,afb00010
3485338,3c028041
348533c,944282cc
3485340,50820018
3485344,3c108041
3485348,1040000b
348534c,3c058041
3485350,3c028041
3485354,244282d4
3485358,24a5830c
348535c,94430000
3485360,10640011
3485364,408025
3485368,5460000a
348536c,24420008
3485370,10000004
3485374,802825
3485378,3c108041
348537c,261082cc
3485380,802825
3485384,c1014c1
3485388,2002025
348538c,10000007
3485390,2001025
3485394,5445fff2
3485398,94430000
348539c,10000002
34853a0,8025
34853a4,261082cc
34853a8,2001025
34853ac,8fbf0014
34853b0,8fb00010
34853b4,3e00008
34853b8,27bd0018
34853bc,3c03801c
34853c0,346384a0
34853c4,8c620000
34853c8,8c860004
34853cc,8c4502d0
34853d0,24a70008
34853d4,ac4702d0
34853d8,3c02db06
34853dc,24420018
34853e0,aca20000
34853e4,aca60004
34853e8,8c650000
34853ec,8c840004
34853f0,8ca302c0
34853f4,24660008
34853f8,aca602c0
34853fc,ac620000
3485400,3e00008
3485404,ac640004
3485408,27bdffe0
348540c,afbf0014
3485410,f7b40018
3485414,3c02800a
3485418,3442a78c
348541c,40f809
3485420,46006506
3485424,2444000c
3485428,1000000a
348542c,2442003c
3485430,c4600000
3485434,46140002
3485438,e4600000
348543c,24630004
3485440,5464fffc
3485444,c4600000
3485448,24840010
348544c,10820003
3485450,8fbf0014
3485454,1000fff6
3485458,2483fff4
348545c,d7b40018
3485460,3e00008
3485464,27bd0020
3485468,27bdffd8
348546c,afbf0024
3485470,afb30020
3485474,afb2001c
3485478,afb10018
348547c,afb00014
3485480,809825
3485484,a09025
3485488,c08825
348548c,3c108002
3485490,26022438
3485494,3025
3485498,2202825
348549c,40f809
34854a0,2402025
34854a4,26102554
34854a8,3025
34854ac,2202825
34854b0,200f809
34854b4,2402025
34854b8,2602825
34854bc,3c028005
34854c0,244270c0
34854c4,40f809
34854c8,2202025
34854cc,8fbf0024
34854d0,8fb30020
34854d4,8fb2001c
34854d8,8fb10018
34854dc,8fb00014
34854e0,3e00008
34854e4,27bd0028
34854e8,44860000
34854ec,24020063
34854f0,54820005
34854f4,84a20000
34854f8,3c028040
34854fc,c44260c0
3485500,3e00008
3485504,46020002
3485508,240300f1
348550c,54430008
3485510,24030015
3485514,24020046
3485518,1082000d
348551c,2402002f
3485520,1482000e
3485524,3c028040
3485528,3e00008
348552c,c44060bc
3485530,1443000a
3485534,24020011
3485538,90a3001d
348553c,14620007
3485540,3c028040
3485544,c44260c0
3485548,3e00008
348554c,46020002
3485550,3c028040
3485554,3e00008
3485558,c44060bc
348555c,3e00008
3485564,27bdffd8
3485568,afbf001c
348556c,afb20018
3485570,afb10014
3485574,afb00010
3485578,f7b40020
348557c,48202
3485580,afa40028
3485584,a08825
3485588,c09025
348558c,4487a000
3485590,108600
3485594,108603
3485598,c1014cb
348559c,42402
34855a0,c1014ef
34855a4,402025
34855a8,4406a000
34855ac,2202825
34855b0,c10153a
34855b4,2002025
34855b8,c101502
34855bc,46000306
34855c0,2604ffff
34855c4,2403025
34855c8,2202825
34855cc,42600
34855d0,c10151a
34855d4,42603
34855d8,8fbf001c
34855dc,8fb20018
34855e0,8fb10014
34855e4,8fb00010
34855e8,d7b40020
34855ec,3e00008
34855f0,27bd0028
34855f4,27bdffe0
34855f8,afbf001c
34855fc,afb10018
3485600,afb00014
3485604,3c108041
3485608,261082cc
348560c,26110040
3485610,a6000000
3485614,c101809
3485618,24041e70
348561c,ae020004
3485620,26100008
3485624,5611fffb
3485628,a6000000
348562c,8fbf001c
3485630,8fb10018
3485634,8fb00014
3485638,3e00008
348563c,27bd0020
3485640,3c028041
3485644,a44082cc
3485648,244282cc
348564c,a4400008
3485650,a4400010
3485654,a4400018
3485658,a4400020
348565c,a4400028
3485660,a4400030
3485664,3e00008
3485668,a4400038
348566c,27bdffe8
3485670,afbf0014
3485674,afb00010
3485678,afa5001c
348567c,10a0000e
3485680,afa60020
3485684,93a20023
3485688,50400002
348568c,97a20020
3485690,3042ffff
3485694,808025
3485698,c1013a2
348569c,402025
34856a0,c101393
34856a4,402025
34856a8,94430004
34856ac,a6030000
34856b0,80420006
34856b4,a2020002
34856b8,8fbf0014
34856bc,8fb00010
34856c0,3e00008
34856c4,27bd0018
34856c8,27bdffe0
34856cc,afbf001c
34856d0,afb00018
34856d4,808025
34856d8,30e700ff
34856dc,90c600a5
34856e0,c10101b
34856e4,27a40010
34856e8,8fa50010
34856ec,8fa60014
34856f0,c10159b
34856f4,2002025
34856f8,8fbf001c
34856fc,8fb00018
3485700,3e00008
3485704,27bd0020
3485708,27bdffd8
348570c,afbf0024
3485710,afb10020
3485714,afb0001c
3485718,808025
348571c,a08825
3485720,3c028040
3485724,8c42609c
3485728,afa20010
348572c,3825
3485730,a03025
3485734,802825
3485738,c1015b2
348573c,27a40010
3485740,3c028040
3485744,8c4760c4
3485748,2203025
348574c,2002825
3485750,c101559
3485754,8fa40010
3485758,8fbf0024
348575c,8fb10020
3485760,8fb0001c
3485764,3e00008
3485768,27bd0028
348576c,27bdffd8
3485770,afbf0024
3485774,afb10020
3485778,afb0001c
348577c,808025
3485780,9083001d
3485784,24020011
3485788,10620007
348578c,a08825
3485790,3c028001
3485794,24423268
3485798,40f809
34857a0,10000010
34857a4,8fbf0024
34857a8,3c028040
34857ac,8c4260a0
34857b0,afa20010
34857b4,3825
34857b8,a03025
34857bc,802825
34857c0,c1015b2
34857c4,27a40010
34857c8,3c028040
34857cc,8c4760c4
34857d0,2203025
34857d4,2002825
34857d8,c101559
34857dc,8fa40010
34857e0,8fbf0024
34857e4,8fb10020
34857e8,8fb0001c
34857ec,3e00008
34857f0,27bd0028
34857f4,27bdffd8
34857f8,afbf0024
34857fc,afb10020
3485800,afb0001c
3485804,808025
3485808,a08825
348580c,3c028040
3485810,8c4260a4
3485814,afa20010
3485818,2407004f
348581c,a03025
3485820,802825
3485824,c1015b2
3485828,27a40010
348582c,3c028040
3485830,8c4760c8
3485834,2203025
3485838,2002825
348583c,c101559
3485840,8fa40010
3485844,8fbf0024
3485848,8fb10020
348584c,8fb0001c
3485850,3e00008
3485854,27bd0028
3485858,27bdffd8
348585c,afbf0024
3485860,afb10020
3485864,afb0001c
3485868,808025
348586c,a08825
3485870,3c028040
3485874,8c4260a8
3485878,afa20010
348587c,3825
3485880,a03025
3485884,802825
3485888,c1015b2
348588c,27a40010
3485890,3c028040
3485894,8c4760cc
3485898,2203025
348589c,2002825
34858a0,c101559
34858a4,8fa40010
34858a8,8fbf0024
34858ac,8fb10020
34858b0,8fb0001c
34858b4,3e00008
34858b8,27bd0028
34858bc,27bdffd8
34858c0,afbf0024
34858c4,afb10020
34858c8,afb0001c
34858cc,808025
34858d0,a08825
34858d4,3c028040
34858d8,8c4260ac
34858dc,afa20010
34858e0,2407000c
34858e4,a03025
34858e8,802825
34858ec,c1015b2
34858f0,27a40010
34858f4,3c028040
34858f8,8c4760d0
34858fc,2203025
3485900,2002825
3485904,c101559
3485908,8fa40010
348590c,8fbf0024
3485910,8fb10020
3485914,8fb0001c
3485918,3e00008
348591c,27bd0028
3485920,27bdffc8
3485924,afbf0034
3485928,afb10030
348592c,afb0002c
3485930,808025
3485934,afa00010
3485938,afa00014
348593c,9482001c
3485940,24030001
3485944,14430008
3485948,a08825
348594c,24070015
3485950,90a600a5
3485954,802825
3485958,c10101b
348595c,27a40010
3485960,10000013
3485964,afa00018
3485968,24030007
348596c,14430008
3485970,24030a0c
3485974,24070058
3485978,90a600a5
348597c,802825
3485980,c10101b
3485984,27a40010
3485988,10000009
348598c,afa00018
3485990,54430007
3485994,afa00018
3485998,a7a00020
348599c,3c050010
34859a0,34a5010a
34859a4,c100ff2
34859a8,27a40010
34859ac,afa00018
34859b0,8fa50010
34859b4,8fa60014
34859b8,c10159b
34859bc,27a40018
34859c0,97a20018
34859c4,10400008
34859c8,2203025
34859cc,3c028040
34859d0,8c4760bc
34859d4,2002825
34859d8,c101559
34859dc,8fa40018
34859e0,10000005
34859e4,8fbf0034
34859e8,2002825
34859ec,c10151a
34859f0,82040141
34859f4,8fbf0034
34859f8,8fb10030
34859fc,8fb0002c
3485a00,3e00008
3485a04,27bd0038
3485a08,27bdffd0
3485a0c,afbf002c
3485a10,afb10028
3485a14,afb00024
3485a18,808025
3485a1c,afa00010
3485a20,afa00014
3485a24,9482001c
3485a28,10400004
3485a2c,a08825
3485a30,24030005
3485a34,54430007
3485a38,afa00018
3485a3c,24070034
3485a40,922600a5
3485a44,2002825
3485a48,c10101b
3485a4c,27a40010
3485a50,afa00018
3485a54,8fa50010
3485a58,8fa60014
3485a5c,c10159b
3485a60,27a40018
3485a64,97a20018
3485a68,10400008
3485a6c,2203025
3485a70,3c028040
3485a74,8c4760bc
3485a78,2002825
3485a7c,c101559
3485a80,8fa40018
3485a84,10000005
3485a88,8fbf002c
3485a8c,2002825
3485a90,c10151a
3485a94,82040147
3485a98,8fbf002c
3485a9c,8fb10028
3485aa0,8fb00024
3485aa4,3e00008
3485aa8,27bd0030
3485aac,27bdffd8
3485ab0,afbf0024
3485ab4,afb10020
3485ab8,afb0001c
3485abc,808025
3485ac0,a08825
3485ac4,3c028040
3485ac8,8c42609c
3485acc,afa20010
3485ad0,2407003e
3485ad4,a03025
3485ad8,802825
3485adc,c1015b2
3485ae0,27a40010
3485ae4,3c028040
3485ae8,8c4760bc
3485aec,2203025
3485af0,2002825
3485af4,c101559
3485af8,8fa40010
3485afc,8fbf0024
3485b00,8fb10020
3485b04,8fb0001c
3485b08,3e00008
3485b0c,27bd0028
3485b10,801025
3485b14,14c00002
3485b18,a6001b
3485b1c,7000d
3485b20,1810
3485b24,44830000
3485b28,4610004
3485b2c,46800121
3485b30,3c038040
3485b34,d46060e0
3485b38,46202100
3485b3c,46202120
3485b40,44860000
3485b44,4c10004
3485b48,468000a1
3485b4c,3c038040
3485b50,d46060e0
3485b54,46201080
3485b58,462010a0
3485b5c,46022103
3485b60,3c038040
3485b64,c46660d4
3485b68,46043181
3485b6c,14c00002
3485b70,a6001b
3485b74,7000d
3485b78,2812
3485b7c,3c03aaaa
3485b80,3463aaab
3485b84,a30019
3485b88,1810
3485b8c,31882
3485b90,32040
3485b94,831821
3485b98,31840
3485b9c,a31823
3485ba0,32040
3485ba4,831821
3485ba8,3c048040
3485bac,24847220
3485bb0,832821
3485bb4,24630003
3485bb8,832021
3485bbc,90a30001
3485bc0,44830000
3485bc8,468000a0
3485bcc,46061082
3485bd0,90830001
3485bd4,44830000
3485bdc,46800020
3485be0,46040002
3485be4,46001080
3485be8,3c038040
3485bec,c46060d8
3485bf0,4602003e
3485bf8,45030005
3485bfc,46001081
3485c00,4600100d
3485c04,44030000
3485c08,10000006
3485c0c,306700ff
3485c10,4600100d
3485c14,44030000
3485c18,3c068000
3485c1c,661825
3485c20,306700ff
3485c24,90a30002
3485c28,44830000
3485c30,46800020
3485c34,46060002
3485c38,90830002
3485c3c,44831000
3485c44,468010a0
3485c48,46041082
3485c4c,46020000
3485c50,3c038040
3485c54,c46260d8
3485c58,4600103e
3485c60,45030005
3485c64,46020001
3485c68,4600000d
3485c6c,44030000
3485c70,10000006
3485c74,306300ff
3485c78,4600000d
3485c7c,44030000
3485c80,3c068000
3485c84,661825
3485c88,306300ff
3485c8c,90a60000
3485c90,44860000
3485c98,46800020
3485c9c,46060002
3485ca0,90850000
3485ca4,44851000
3485cac,468010a0
3485cb0,46041102
3485cb4,46040000
3485cb8,3c048040
3485cbc,c48260d8
3485cc0,4600103e
3485cc8,45030005
3485ccc,46020001
3485cd0,4600000d
3485cd4,44050000
3485cd8,10000006
3485cdc,a0450000
3485ce0,4600000d
3485ce4,44050000
3485ce8,3c048000
3485cec,a42825
3485cf0,a0450000
3485cf4,a0470001
3485cf8,3e00008
3485cfc,a0430002
3485d00,27bdffe0
3485d04,afbf001c
3485d08,3c028040
3485d0c,8c457294
3485d10,24a50001
3485d14,ac457294
3485d18,3c028040
3485d1c,90421005
3485d20,1040000e
3485d24,3c028040
3485d28,2406000c
3485d2c,c1016c4
3485d30,27a40010
3485d34,3c028011
3485d38,97a30010
3485d3c,a4435dd2
3485d40,93a30012
3485d44,a0435dd4
3485d48,97a30010
3485d4c,a4435dda
3485d50,93a30012
3485d54,a0435ddc
3485d58,3c028040
3485d5c,90421006
3485d60,10400010
3485d64,8fbf001c
3485d68,2406000a
3485d6c,3c028040
3485d70,8c457294
3485d74,c1016c4
3485d78,27a40010
3485d7c,3c028011
3485d80,97a30010
3485d84,a4435dce
3485d88,93a30012
3485d8c,a0435dd0
3485d90,97a30010
3485d94,a4435dd6
3485d98,93a30012
3485d9c,a0435dd8
3485da0,8fbf001c
3485da4,3e00008
3485da8,27bd0020
3485dac,24a20002
3485db0,24a50082
3485db4,24065700
3485db8,24070004
3485dbc,9443fffe
3485dc0,50660008
3485dc4,24420004
3485dc8,50600006
3485dcc,24420004
3485dd0,94430000
3485dd4,2c630004
3485dd8,54600001
3485ddc,a4470000
3485de0,24420004
3485de4,5445fff6
3485de8,9443fffe
3485dec,3e00008
3485df4,27bdffe8
3485df8,afbf0014
3485dfc,c101809
3485e00,24040400
3485e04,3c038040
3485e08,ac627298
3485e0c,3c038040
3485e10,ac62729c
3485e14,8fbf0014
3485e18,3e00008
3485e1c,27bd0018
3485e20,80820000
3485e24,10400026
3485e28,24870001
3485e2c,3c038040
3485e30,8c687298
3485e34,25080400
3485e38,3c038040
3485e3c,8c63729c
